Group,Marker Icon,Marker Color,Icon Color,Custom Size,Name,Image,Description,Location,Latitude,Longitude
Tramhalte,tram,blue,white,,Tramhalte Osdorpplein Oost,,Lijn 17,Osdorpplein Oost,52.359622,4.807557
Tramhalte,tram,blue,white,,Tramhalte Elandsgracht,,Lijn 5 | 7 | 17 | 19,Elandsgracht,52.368807,4.877952
Tramhalte,tram,blue,white,,Tramhalte De Clercqstraat / Bilderdijkstraat,,Lijn 3 | 13 | 19,De Clercqstraat / Bilderdijkstraat,52.370886,4.870333
Tramhalte,tram,blue,white,,Tramhalte Amstelveenseweg,,Lijn 2,Amstelveenseweg,52.35151,4.856596
Tramhalte,tram,blue,white,,Tramhalte Westlandgracht,,Lijn 2,Westlandgracht,52.351584,4.845329
Tramhalte,tram,blue,white,,Tramhalte Laan van Vlaanderen,,Lijn 2,Laan van Vlaanderen,52.346463,4.816059
Tramhalte,tram,blue,white,,Tramhalte Centrum Nieuw Sloten,,Lijn 2,Centrum Nieuw Sloten,52.34636,4.81092
Tramhalte,tram,blue,white,,Tramhalte Oudenaardeplantsoen,,Lijn 2,Oudenaardeplantsoen,52.344996,4.803954
Tramhalte,tram,blue,white,,Tramhalte Cornelis Schuytstraat,,Lijn 2,Cornelis Schuytstraat,52.356018,4.8707
Tramhalte,tram,blue,white,,Tramhalte Valeriusplein,,Lijn 2,Valeriusplein,52.353226,4.863504
Tramhalte,tram,blue,white,,Tramhalte Delflandlaan,,Lijn 2,Delflandlaan,52.351551,4.840877
Tramhalte,tram,blue,white,,Tramhalte Louwesweg,,Lijn 2,Louwesweg,52.346694,4.824626
Tramhalte,tram,blue,white,,Tramhalte Johan Huizingalaan,,Lijn 2,Johan Huizingalaan,52.349164,4.827477
Tramhalte,tram,blue,white,,Tramhalte Hoofddorpplein,,Lijn 2,Hoofddorpplein,52.351309,4.849935
Tramhalte,tram,blue,white,,Tramhalte Van Baerlestraat,,Lijn 2 | 3 | 5 | 12,Van Baerlestraat,52.358149,4.878563
Tramhalte,tram,blue,white,,Tramhalte Prinses Irenestraat,,Lijn 5,Prinses Irenestraat,52.342904,4.876771
Tramhalte,tram,blue,white,,Tramhalte Stadionweg / Beethovenstraat,,Lijn 5 | 24,Stadionweg / Beethovenstraat,52.347097,4.876902
Tramhalte,tram,blue,white,,Tramhalte Minervaplein,,Lijn 24,Minervaplein,52.346736,4.872528
Tramhalte,tram,blue,white,,Tramhalte IJburg,,Lijn 26,IJburg,52.35095,5.004301
Tramhalte,tram,blue,white,,Tramhalte Oostpoort,,Lijn 19,Oostpoort,52.357213,4.927077
Tramhalte,tram,blue,white,,Tramhalte Muziekgebouw Bimhuis,,Lijn 26,Muziekgebouw Bimhuis,52.377247,4.913021
Tramhalte,tram,blue,white,,Tramhalte Kattenburgerstraat,,Lijn 26,Kattenburgerstraat,52.376122,4.921578
Tramhalte,tram,blue,white,,Tramhalte Zuiderzeeweg,,Lijn 26,Zuiderzeeweg,52.372026,4.96151
Tramhalte,tram,blue,white,,Tramhalte Steigereiland,,Lijn 26,Steigereiland,52.362993,4.980435
Tramhalte,tram,blue,white,,Tramhalte Vennepluimstraat,,Lijn 26,Vennepluimstraat,52.357584,4.990809
Tramhalte,tram,blue,white,,Tramhalte Diemerparklaan,,Lijn 26,Diemerparklaan,52.355237,4.995222
Tramhalte,tram,blue,white,,Tramhalte Lumièrestraat,,Lijn 26,Lumièrestraat,52.352886,4.99964
Tramhalte,tram,blue,white,,Tramhalte Zoutkeetsgracht,,Lijn _,Zoutkeetsgracht,52.388067,4.885239
Tramhalte,tram,blue,white,,Tramhalte Beukenweg,,Lijn 1 | 3,Beukenweg,52.358589,4.91704
Tramhalte,tram,blue,white,,Tramhalte Marnixplein,,Lijn 5,Marnixplein,52.377477,4.8784651
Tramhalte,tram,blue,white,,Tramhalte Victorieplein,,Lijn 4 | 12,Victorieplein,52.346245,4.904905
Tramhalte,tram,blue,white,,Tramhalte Wibautstraat,,Lijn 3,Wibautstraat,52.357323,4.909558
Tramhalte,tram,blue,white,,Tramhalte Lutmastraat,,Lijn 4,Lutmastraat,52.351688,4.903209
Tramhalte,tram,blue,white,,Tramhalte Amsteldijk,,Lijn 12,Amsteldijk,52.347096,4.910978
Tramhalte,tram,blue,white,,Tramhalte Muiderpoortstation,,Lijn 1 | 3,Muiderpoortstation,52.360938,4.932956
Tramhalte,tram,blue,white,,Tramhalte Fredrik Hendrikplantsoen,,Lijn 3,Fredrik Hendrikplantsoen,52.378542,4.875341
Tramhalte,tram,blue,white,,Tramhalte Amstelkade,,Lijn 4,Amstelkade,52.349068,4.904193
Tramhalte,tram,blue,white,,Tramhalte Camperstraat,,Lijn 3,Camperstraat,52.358356,4.913602
Tramhalte,tram,blue,white,,Tramhalte Van Woustraat / Ceintuurbaan,,Lijn 3 | 4,Van Woustraat / Ceintuurbaan,52.354823,4.901243
Tramhalte,tram,blue,white,,Tramhalte Tweede Van der Helststraat,,Lijn 3,Tweede Van der Helststraat,52.353255,4.894581
Tramhalte,tram,blue,white,,Tramhalte Keizersgracht,,Lijn 4,Keizersgracht,52.363839,4.898296
Tramhalte,tram,blue,white,,Tramhalte Prinsengracht,,Lijn 4,Prinsengracht,52.362122,4.898983
Tramhalte,tram,blue,white,,Tramhalte Frederiksplein / Stadhouderskade,,Lijn 1 | 4 | 7 | 19,Frederiksplein / Stadhouderskade,52.359524,4.898756
Tramhalte,tram,blue,white,,Tramhalte A.J. Ernststraat,,Lijn 5 | 25,A.J. Ernststraat,52.33143,4.868837
Tramhalte,tram,blue,white,,Tramhalte Parnassusweg,,Lijn 5 | 25,Parnassusweg,52.338103,4.868696
Tramhalte,tram,blue,white,,Tramhalte Uilenstede,,Lijn 5 | 25,Uilenstede,52.321631,4.869149
Tramhalte,tram,blue,white,,Tramhalte Olympisch Stadion,,Lijn 24,Olympisch Stadion,52.343958,4.856892
Tramhalte,tram,blue,white,,Tramhalte Zonnestein,,Lijn 5 | 25,Zonnestein,52.312372,4.872228
Tramhalte,tram,blue,white,,Tramhalte Onderuit,,Lijn 5 | 25,Onderuit,52.308284,4.872508
Tramhalte,tram,blue,white,,Tramhalte De Boelelaan/VU,,Lijn 24,De Boelelaan/VU,52.3349118,4.8683844
Tramhalte,tram,blue,white,,Tramhalte Van Boshuizenstraat,,Lijn 5 | 25,Van Boshuizenstraat,52.325405,4.868966
Tramhalte,tram,blue,white,,Tramhalte Olympiaweg,,Lijn 24,Olympiaweg,52.345272,4.858524
Tramhalte,tram,blue,white,,Tramhalte Olympiaplein,,Lijn 24,Olympiaplein,52.34634,4.866257
Tramhalte,tram,blue,white,,Tramhalte Gerrit van der Veenstraat,,Lijn 5 | 24,Gerrit van der Veenstraat,52.349099,4.877276
Tramhalte,tram,blue,white,,Tramhalte Witte de Withstraat,,Lijn 7 | 17,Witte de Withstraat,52.364725,4.859676
Tramhalte,tram,blue,white,,Tramhalte Willem Schoutenstraat,,Lijn 7,Willem Schoutenstraat,52.367174,4.852482
Tramhalte,tram,blue,white,,Tramhalte Admiraal De Ruijterweg,,Lijn 13 | 19,Admiraal De Ruijterweg,52.371499,4.859967
Tramhalte,tram,blue,white,,Tramhalte J.P. Heijestraat,,Lijn 7 | 17,J.P. Heijestraat,52.364811,4.862701
Tramhalte,tram,blue,white,,Tramhalte Station Zuid,,Lijn 5 | 25 | 50 | 51 | 52,Station Zuid,52.340165,4.873144
Tramhalte,tram,blue,white,,Tramhalte Station Lelylaan,,Lijn 1 | 17 | 50 | 51,Station Lelylaan,52.357894,4.834373
Tramhalte,tram,blue,white,,Tramhalte Station Sloterdijjk,,Lijn 19 | 50 | 51,Station Sloterdijjk,52.388603,4.838885
Tramhalte,tram,blue,white,,Tramhalte Jan van Galenstraat,,Lijn 13 | 50 | 51,Jan van Galenstraat,52.373127,4.835498
Tramhalte,tram,blue,white,,Tramhalte Burg. De Vlugtlaan,,Lijn 7 | 50 | 51,Burg. De Vlugtlaan,52.378837,4.83788
Tramhalte,tram,blue,white,,Tramhalte Heemstedestraat,,Lijn 2 | 50 | 51,Heemstedestraat,52.351505,4.834334
Tramhalte,tram,blue,white,,Tramhalte Amstelveenseweg,,Lijn 24 | 50 | 51,Amstelveenseweg,52.338394,4.857271
Tramhalte,tram,blue,white,,Tramhalte Station RAI,,Lijn 4 | 50 | 51,Station RAI,52.337006,4.890724
Tramhalte,tram,blue,white,,Tramhalte Centraal Station,,Lijn 2 | 4 | 12 | 13 | 14 | 17 | 24 | 26 | 51 | 52 | 53 | 54,Centraal Station,52.378027,4.899773
Tramhalte,tram,blue,white,,Tramhalte Waterlooplein,,Lijn 14 | 51 | 53 | 54,Waterlooplein,52.367349,4.902401
Tramhalte,tram,blue,white,,Tramhalte Weesperplein,,Lijn 1 | 7 | 19 | 51 | 53 | 54,Weesperplein,52.361173,4.907978
Tramhalte,tram,blue,white,,Tramhalte Amstelstation,,Lijn 12 | 51 | 53 | 54,Amstelstation,52.346663,4.918297
Tramhalte,tram,blue,white,,Tramhalte Bob Haarmslaan,,Lijn 26,Bob Haarmslaan,52.368939,4.968961
Tramhalte,tram,blue,white,,Tramhalte Westermarkt,,Lijn 13 | 17,Westermarkt,52.374035,4.884106
Tramhalte,tram,blue,white,,Tramhalte Rijksmuseum,,Lijn 2 | 5 | 12,Rijksmuseum,52.3598176,4.8835384
Tramhalte,tram,blue,white,,Tramhalte Hugo de Grootplein,,Lijn 3,Hugo de Grootplein,52.3746846,4.8727694
Tramhalte,tram,blue,white,,Tramhalte Drenthepark,,Lijn 4,Drenthepark,52.3361529,4.8893095
Tramhalte,tram,blue,white,,Tramhalte Bloemgracht,,Lijn 5,Bloemgracht,52.3743398,4.8764506
Tramhalte,tram,blue,white,,Tramhalte Jan van Galenstraat,,Lijn 7,Jan van Galenstraat,52.3719979,4.8492708
Tramhalte,tram,blue,white,,Tramhalte De Rijpstraat,,Lijn 19,De Rijpstraat,52.3771294,4.8578315
Tramhalte,tram,blue,white,,Tramhalte VUmc,,Lijn 24,VUmc,52.3351784,4.8598291
Tramhalte,tram,blue,white,,Tramhalte Muntplein,,Lijn 24,Muntplein,52.366371,4.8931841
Tramhalte,tram,blue,white,,Tramhalte Kronenburg,,Lijn 5 | 25,Kronenburg,52.3164517,4.8703396
Tramhalte,tram,blue,white,,Tramhalte Oranjebaan,,Lijn 5 | 25,Oranjebaan,52.3029039,4.8717813
Tramhalte,tram,blue,white,,Tramhalte Eerste Marnixdwarsstraat,,Lijn 5,Eerste Marnixdwarsstraat,52.3830358,4.8820335
Tramhalte,tram,blue,white,,Tramhalte Plantage Lepellaan,,Lijn 14,Plantage Lepellaan,52.3651306,4.9154802
Tramhalte,tram,blue,white,,Tramhalte Ouderkerkslaan,,Lijn 25,Ouderkerkslaan,52.2965852,4.8677556
Tramhalte,tram,blue,white,,Tramhalte Sportlaan,,Lijn 25,Sportlaan,52.2901479,4.8636541
Tramhalte,tram,blue,white,,Tramhalte Meent,,Lijn 25,Meent,52.2810117,4.8571498
Tramhalte,tram,blue,white,,Tramhalte Brink,,Lijn 25,Brink,52.2805421,4.8518489
Tramhalte,tram,blue,white,,Tramhalte Poortwachter,,Lijn 25,Poortwachter,52.2832311,4.8454439
Tramhalte,tram,blue,white,,Tramhalte Sacharovlaan,,Lijn 25,Sacharovlaan,52.2822746,4.8324823
Tramhalte,tram,blue,white,,Tramhalte Westwijk,,Lijn 25,Westwijk,52.2745937,4.8307936
Metrostation,subway,blue,white,,metrostation Station Zuid,,Lijn 5 | 25 | 50 | 51 | 52,Station Zuid,52.340165,4.873144
Metrostation,subway,blue,white,,metrostation Station Lelylaan,,Lijn 1 | 17 | 50 | 51,Station Lelylaan,52.357894,4.834373
Metrostation,subway,blue,white,,metrostation Isolatorweg,,Lijn 50 | 51,Isolatorweg,52.395182,4.85083
Metrostation,subway,blue,white,,metrostation Gein,,Lijn 50 | 54,Gein,52.296347,4.989227
Metrostation,subway,blue,white,,metrostation Overamstel,,Lijn 50 | 51,Overamstel,52.331754,4.917802
Metrostation,subway,blue,white,,metrostation Reigersbos,,Lijn 50 | 54,Reigersbos,52.295619,4.974164
Metrostation,subway,blue,white,,metrostation Station Sloterdijk,,Lijn 19 | 50 | 51,Station Sloterdijk,52.388603,4.838885
Metrostation,subway,blue,white,,metrostation Jan van Galenstraat,,Lijn 13 | 50 | 51,Jan van Galenstraat,52.373127,4.835498
Metrostation,subway,blue,white,,metrostation Burg. De Vlugtlaan,,Lijn 7 | 50 | 51,Burg. De Vlugtlaan,52.378837,4.83788
Metrostation,subway,blue,white,,metrostation Henk Sneevlietweg,,Lijn 50 | 51,Henk Sneevlietweg,52.346543,4.834481
Metrostation,subway,blue,white,,metrostation Heemstedestraat,,Lijn 2 | 50 | 51,Heemstedestraat,52.351505,4.834334
Metrostation,subway,blue,white,,metrostation Postjesweg,,Lijn 50 | 51,Postjesweg,52.364866,4.833949
Metrostation,subway,blue,white,,metrostation Amstelveenseweg,,Lijn 24 | 50 | 51,Amstelveenseweg,52.338394,4.857271
Metrostation,subway,blue,white,,metrostation Station RAI,,Lijn 4 | 50 | 51,Station RAI,52.337006,4.890724
Metrostation,subway,blue,white,,metrostation Strandvliet,,Lijn 50 | 54,Strandvliet,52.318424,4.941468
Metrostation,subway,blue,white,,metrostation Station Bijlmer ArenA,,Lijn 50 | 54,Station Bijlmer ArenA,52.312132,4.947191
Metrostation,subway,blue,white,,metrostation Bullewijk,,Lijn 50 | 54,Bullewijk,52.3068,4.952102
Metrostation,subway,blue,white,,metrostation Station Holendrecht,,Lijn 50 | 54,Station Holendrecht,52.298182,4.95998
Metrostation,subway,blue,white,,metrostation Station Duivendrecht,,Lijn 50 | 54,Station Duivendrecht,52.323607,4.936487
Metrostation,subway,blue,white,,metrostation Spaklerweg,,Lijn 51 | 53 | 54,Spaklerweg,52.340042,4.920966
Metrostation,subway,blue,white,,metrostation Centraal Station,,Lijn 2 | 4 | 12 | 13 | 14 | 17 | 24 | 26 | 51 | 52 | 53 | 54,Centraal Station,52.378027,4.899773
Metrostation,subway,blue,white,,metrostation Waterlooplein,,Lijn 14 | 51 | 53 | 54,Waterlooplein,52.367349,4.902401
Metrostation,subway,blue,white,,metrostation Weesperplein,,Lijn 1 | 7 | 19 | 51 | 53 | 54,Weesperplein,52.361173,4.907978
Metrostation,subway,blue,white,,metrostation Wibautstraat,,Lijn 51 | 53 | 54,Wibautstraat,52.354333,4.912123
Metrostation,subway,blue,white,,metrostation Nieuwmarkt,,Lijn 51 | 53 | 54,Nieuwmarkt,52.37192,4.901301
Metrostation,subway,blue,white,,metrostation Amstelstation,,Lijn 12 | 51 | 53 | 54,Amstelstation,52.346663,4.918297
Metrostation,subway,blue,white,,metrostation Van der Madeweg,,Lijn 50 | 53 | 54,Van der Madeweg,52.329678,4.9303
Metrostation,subway,blue,white,,metrostation Verrijn Stuartweg,,Lijn 53,Verrijn Stuartweg,52.328624,4.966759
Metrostation,subway,blue,white,,metrostation Station Ganzenhoef,,Lijn 53,Station Ganzenhoef,52.323631,4.973044
Metrostation,subway,blue,white,,metrostation Kraaiennest station,,Lijn 53,Kraaiennest station,52.316618,4.979454
Metrostation,subway,blue,white,,metrostation Gaasperplas,,Lijn 53,Gaasperplas,52.311035,4.984549
Metrostation,subway,blue,white,,metrostation Venserpolder,,Lijn 53,Venserpolder,52.326737,4.946229
Metrostation,subway,blue,white,,metrostation Station Diemen-Zuid,,Lijn 53,Station Diemen-Zuid,52.33027,4.956447
Metrostation,subway,blue,white,,metrostation Europaplein,,Lijn 4 | 52,Europaplein,52.340218,4.891987
Metrostation,subway,blue,white,,metrostation Noorderpark,,Lijn 52,Noorderpark,52.388902,4.918652
Metrostation,subway,blue,white,,metrostation Noord,,Lijn 52,Noord,52.401877,4.932229
Metrostation,subway,blue,white,,metrostation Rokin,,Lijn 4 | 14 | 24 | 52,Rokin,52.3698,4.892378
Metrostation,subway,blue,white,,metrostation Vijzelgracht,,Lijn 1 | 7 | 19 | 24 | 52,Vijzelgracht,52.359632,4.890943
Metrostation,subway,blue,white,,metrostation De Pijp,,Lijn 3 | 12 | 24 | 52,De Pijp,52.35279,4.891107